lat,lon,city,country
43.75,-79.2,Toronto,Canada
32.83,-85.12,West Point,United States
45.3,-75.78,Ottawa,Canada
28.62,-81.43,Orlando,United States
43.07,-76.06,East Syracuse,United States
37.79,-122.4,San Francisco,United States
46.07,14.5,Ljubljana,Slovenia
26.18,-80.17,Oakland Park,United States
35,135.75,Kyoto,Japan
51.22,4.42,Antwerpen,Belgium
39.63,-79.95,Morgantown,United States
13,122,unkown,Philippines
42.13,-87.85,Northbrook,United States
42.97,-85.65,Grand Rapids,United States
33.59,-101.86,Lubbock,United States
30.4,-97.75,Austin,United States
37.38,-122.02,Sunnyvale,United States
32.97,-96.75,Richardson,United States
40.23,-111.68,Provo,United States
35.52,-97.57,Oklahoma City,United States
32.55,-92.04,Monroe,United States
33.33,-111.86,Chandler,United States
36.05,-94.15,Fayetteville,United States
46.86,-114.03,Missoula,United States
29.96,-90.08,New Orleans,United States
38.85,-77.32,Fairfax,United States
20.67,-103.33,Guadalajara,Mexico
14.57,121.03,Makati City,Philippines
37.94,-122.54,Larkspur,United States
30.92,-94.85,Moscow,United States
41.83,-72.83,Weatogue,United States
43.07,-89.51,Madison,United States
34.74,-92.27,Little Rock,United States
34.75,-92.28,Little Rock,United States
35.08,-106.65,Albuquerque,United States
34.15,-118.14,Pasadena,United States
44.83,20.5,Belgrade,Serbia
40.11,-88.2,Urbana,United States
30.45,-97.77,Austin,United States
41.22,-79.52,Knox,United States
32.95,-96.71,Richardson,United States
43.45,-80.5,Kitchener,Canada
33.99,-117.52,Mira Loma,United States
31.07,-98.18,Lampasas,United States
37.42,-122.16,Stanford,United States
27.96,-82.46,Tampa,United States
46,-94,Pierz,United States
37.38,126.92,Anyang-si,South Korea
38.89,-77.25,Vienna,United States
40.79,-96.69,Lincoln,United States
46.35,-72.57,Trois-Rivières,Canada
39.97,116.3,Beijing,China
37.28,-121.96,Campbell,United States
44.86,-93.44,Eden Prairie,United States
34.19,-84.82,Cartersville,United States
39.53,-119.81,Reno,United States
37.87,-122.26,Berkeley,United States
10.63,-61.52,unkown,Trinidad and Tobago
35.47,-97.52,Oklahoma City,United States
41.14,-81.35,Kent,United States
40.65,-75.36,Bethlehem,United States
40.85,-74.83,Hackettstown,United States
23.97,121.58,Jian Township,Taiwan
51.92,4.48,Rotterdam,The Netherlands
43.08,-89.41,Madison,United States
35.51,-97.5,Oklahoma City,United States
35.8,-78.79,Cary,United States
47.66,-122.3,Seattle,United States
41.49,-81.67,Cleveland,United States
34.67,133.9,Okayama,Japan
44.97,-93.08,Saint Paul,United States
37.41,-121.94,San Jose,United States
42.97,-81.25,London,Canada
43.04,-76.15,Syracuse,United States
51.22,6.78,Dusseldorf,Germany
40.76,-73.97,New York,United States
42.99,-71.46,Manchester,United States
65,-153,unkown,United States
35.95,126.7,Gunsan-si,South Korea
27.95,-82.79,Clearwater,United States
40.52,-79.88,Pittsburgh,United States
33.88,-117.89,Fullerton,United States
42.46,-70.95,Lynn,United States
-34.92,-56.17,Montevideo,Uruguay
33.94,-84.38,Atlanta,United States
37.72,-122.41,San Francisco,United States
40.42,-80.05,Pittsburgh,United States
45.01,-93.15,Roseville,United States
37.1,-80.67,Dublin,United States
50.22,15.83,Hradec Kralove,Czech Republic
24.1,120.52,Hemei Township,Taiwan
28.82,105.2,Yibin,China
44.78,-91.49,Eau Claire,United States
39.69,-84.16,Kettering,United States
57.25,12,unkown,Sweden
44.5,11.33,Bologna,Italy
39.76,-84.19,Dayton,United States
30.05,31.25,unkown,Egypt
23.13,113.33,Guangzhou,China
38.25,-85.75,Louisville,United States
35.63,140.12,Chiba,Japan
37.6,-77.45,Richmond,United States
25.82,-80.3,Miami Springs,United States
52.2,0.12,Cambridge,United Kingdom
43.08,-77.63,Rochester,United States
35.17,-80.79,Charlotte,United States
55.72,12.57,Copenhagen,Denmark
32.85,-97.14,Bedford,United States
49.05,8.4,Karlsruhe,Germany
46.73,-116.99,Moscow,United States
38.05,-78.49,Charlottesville,United States
35.77,-78.63,Raleigh,United States
42.28,-83.78,Ann Arbor,United States
38.23,-85.79,Louisville,United States
55.07,83.08,Novosibirsk,Russia
44.73,-90.75,Willard,United States
45.77,4.83,Lyon,France
42.03,-93.64,Ames,United States
44.93,-122.98,Salem,United States
46.86,-96.81,Fargo,United States
30.17,-95.5,The Woodlands,United States
46.22,6.15,Geneva,Switzerland
12.97,77.58,Bangalore,India
43.05,-87.9,Milwaukee,United States
41.36,-75.96,Dallas,United States
34.58,-118.12,Palmdale,United States
32.29,-90.19,Jackson,United States
45.52,-122.67,Portland,United States
31,36,unkown,Jordan
35.47,139.63,Yokohama,Japan
-25.27,-57.67,Asuncion,Paraguay
39.79,-86.16,Indianapolis,United States
38.03,-78.51,Charlottesville,United States
48.32,14.3,Linz,Austria
42.3,-83.02,Windsor,Canada
43.08,141.35,Sapporo,Japan
-0.23,-78.5,Quito Canton,Ecuador
49.22,16.67,Brno,Czech Republic
37.78,-122.22,Oakland,United States
56,24,unkown,Lithuania
34.11,-84.3,Alpharetta,United States
35.22,-97.46,Norman,United States
38.92,-94.7,Overland Park,United States
37.39,-122.09,Mountain View,United States
27.79,-97.4,Corpus Christi,United States
22.03,-100.73,Villa de Zaragoza,Mexico
43.78,11.25,Florence,Italy
54.48,-0.62,Whitby,United Kingdom
40.6,-105.06,Fort Collins,United States
55.7,13.17,Lund,Sweden
39.13,-76.8,unkown,United States
43.66,-70.29,Portland,United States
24.95,121.22,Pingzhen City,Taiwan
41.51,-81.61,Cleveland,United States
56.88,24.13,Baloži,Latvia
30.42,-87.22,Pensacola,United States
39.92,32.83,Ankara,Turkey
59,26,unkown,Estonia
29.74,-95.41,Houston,United States
18.48,-66.13,San Juan,Puerto Rico
41.65,-91.51,Iowa City,United States
55.95,-3.22,Edinburgh,United Kingdom
24.47,118.08,Xiamen,China
42.48,-83.29,Southfield,United States
44.89,-68.68,Orono,United States
43.08,-89.38,Madison,United States
33.52,-86.81,Birmingham,United States
53.5,-2.22,Manchester,United Kingdom
48.58,7.75,Strasbourg,France
37.4,-5.98,Seville,Spain
25.74,-80.31,Miami,United States
51.05,13.75,Dresden,Germany
34.42,-119.71,Santa Barbara,United States
35.92,-79.04,Chapel Hill,United States
39.13,117.2,Tianjin,China
36.64,-121.8,Seaside,United States
34.01,-118.47,Santa Monica,United States
40.75,-111.83,Salt Lake City,United States
43.87,-79.27,Markham,Canada
34.21,-118.87,Thousand Oaks,United States
36.17,-115.12,Las Vegas,United States
44.43,26.1,Bucharest,Romania
43.07,-89.4,Madison,United States
42.38,-83.08,Detroit,United States
34.27,108.9,Xi'an,China
48.82,2.27,Issy-les-Moulineaux,France
43.07,-89.45,Madison,United States
38.75,-90.42,Bridgeton,United States
-31.97,115.82,Kings Park,Australia
37.72,-89.22,Carbondale,United States
48.43,-68.37,unkown,Canada
36.15,-96,Tulsa,United States
40.35,-74.08,Red Bank,United States
33.95,-117.38,Riverside,United States
38.51,-89.98,Belleville,United States
35,33,unkown,Cyprus
47.49,-117.58,Cheney,United States
45.32,-75.9,Ottawa,Canada
40.7,-74.27,Union,United States
44.66,-74.97,Potsdam,United States
36.65,138.17,Nagano,Japan
33.72,-117.87,Santa Ana,United States
34.92,-81.01,Rock Hill,United States
28,3,unkown,Algeria
40.11,-88.24,Champaign,United States
34.38,132.45,Hiroshima,Japan
36.07,-79.77,Greensboro,United States
47.27,11.4,Innsbruck,Austria
47.55,-52.67,St. John's,Canada
32.87,-96.94,Irving,United States
30.26,-97.72,Austin,United States
29.74,-95.45,Houston,United States
21.31,-157.83,Honolulu,United States
42.44,-76.49,Ithaca,United States
17.37,78.43,Hyderabad,India
31.34,-94.73,Lufkin,United States
52,4.22,Naaldwijk,The Netherlands
50.43,30.52,Kiev,Ukraine
40.8,-74.49,Morristown,United States
32.8,-96.79,Dallas,United States
42.49,-83.14,Royal Oak,United States
47.53,7.7,Pratteln,Switzerland
33.6,-112.12,Phoenix,United States
51.77,-1.25,Oxford,United Kingdom
52.97,-1.17,Nottingham,United Kingdom
30.13,-93.77,Orange,United States
47.66,-122.7,Silverdale,United States
40.77,-73.96,New York,United States
44.96,-73.58,Mooers,United States
44.98,-93.22,Minneapolis,United States
36.28,140.43,Higashiibaraki District,Japan
63.2,9.75,unkown,Norway
34.26,-118.59,Chatsworth,United States
29.88,-95.53,Houston,United States
30.33,-81.65,Jacksonville,United States
42.64,-83.28,Pontiac,United States
18.42,-66.05,San Juan,Puerto Rico
39.74,-75.55,Wilmington,United States
30.58,114.32,Wuhan,China
34.19,-118.83,Thousand Oaks,United States
34.21,-118.57,Los Angeles,United States
42.51,-71.2,Burlington,United States
32.21,-110.88,Tucson,United States
42.81,-110.99,Auburn,United States
25.25,55.27,Dubai,United Arab Emirates
52.8,103.67,unkown,Russia
-22.88,-43.28,Rio de Janeiro,Brazil
39.86,-86.12,Indianapolis,United States
43.47,-80.53,Waterloo,Canada
39.98,-75.15,Philadelphia,United States
24.88,118.6,Quanzhou,China
33.23,-97.13,Denton,United States
29.69,-95.26,Houston,United States
8,-66,unkown,Venezuela
46.95,7.43,Berne,Switzerland
52.4,9.73,Hanover,Germany
30.29,-97.81,West Lake Hills,United States
40.57,-84.18,Wapakoneta,United States
40.76,-73.57,Westbury,United States
33.44,-112.04,Phoenix,United States
48,68,unkown,Kazakhstan
41.81,-72.26,unkown,United States
26.41,-80.09,Boca Raton,United States
40,-110,unkown,United States
-6.95,107.57,Bandung,Indonesia
7,81,unkown,Sri Lanka
38.97,-94.83,Lenexa,United States
38,-121.32,Stockton,United States
33.99,-117.37,Riverside,United States
33.79,-84.45,Atlanta,United States
36.47,127.05,Gongju-si,South Korea
44.59,-123.27,Corvallis,United States
29.64,-82.35,Gainesville,United States
37.97,-87.49,Evansville,United States
31.83,130.28,Satsumasendai,Japan
38.66,-90.32,St. Louis,United States
36.14,-95.99,Tulsa,United States
33,-87,Brierfield,United States
40.39,-74.17,Holmdel,United States
41.07,-85.15,Fort Wayne,United States
26.62,-81.87,Fort Myers,United States
33.16,-117.32,Carlsbad,United States
56.87,60.58,Yekaterinburg,Russia
49.75,6.17,Schoos,Luxembourg
51.97,7.63,Münster,Germany
35.19,-111.66,Flagstaff,United States
43.73,-79.43,Toronto,Canada
-26.12,28.03,Randburg,South Africa
-2.22,-79.9,Guayaquil,Ecuador
40.79,-73.4,Melville,United States
22.75,121.15,Taidong City,Taiwan
48,7.87,Freiburg,Germany
41.26,-95.94,Omaha,United States
45.4,-71.9,Sherbrooke,Canada
64.15,-21.97,Reykjavik,Iceland
40.56,-74.28,Woodbridge Township,United States
45.54,-122.96,Hillsboro,United States
41.22,-73.89,Croton-on-Hudson,United States
41.49,-90.5,Moline,United States
50.77,6.1,Aachen,Germany
37.91,-122.05,Walnut Creek,United States
53.85,27.5,Minsk,Belarus
42.48,-71.28,Bedford,United States
33.46,-112.07,Phoenix,United States
14.08,-87.23,Tegucigalpa,Honduras
32.3,-64.8,unkown,Bermuda
45.95,-66.67,Fredericton,Canada
37.77,-122.44,San Francisco,United States
-33.93,18.47,Cape Town,South Africa
41.79,-88.17,Naperville,United States
28.07,-80.62,Melbourne,United States
43.09,-75.23,Utica,United States
47.5,-122.25,Seattle,United States
48.17,17.17,Bratislava,Slovakia
37.69,-97.34,Wichita,United States
32.93,-97.1,Grapevine,United States
36.2,-86.77,Nashville,United States
33.88,35.5,unkown,Lebanon
37.39,-122.08,Mountain View,United States
50.05,19.92,Krakow,Poland
40.63,-75.39,Bethlehem,United States
40.5,-74.5,Somerset,United States
33.98,-117.9,Rowland Heights,United States
30.23,-93.19,Lake Charles,United States
34.05,-117.98,La Puente,United States
41.89,-87.94,Elmhurst,United States
39.26,-119.95,Incline Village,United States
38.79,-121.24,Rocklin,United States
51.67,7.82,Hamm,Germany
35.62,-105.98,Santa Fe,United States
34.11,-81.2,Irmo,United States
39.19,-96.59,Manhattan,United States
34.78,126.38,Mokpo-si,South Korea
25.81,-80.23,Miami,United States
49.42,8.7,Heidelberg,Germany
36,-83.92,Knoxville,United States
40.1,-75.37,King of Prussia,United States
31.76,-93.09,Natchitoches,United States
49.45,11.07,Nuremberg,Germany
13.1,-59.62,Bridgetown,Barbados
51.43,5.5,Eindhoven,The Netherlands
40,-89.29,Mount Pulaski,United States
29.3,-94.79,Galveston,United States
34.98,138.4,Shizuoka,Japan
42.42,-71.11,Medford,United States
52.42,16.88,Poznan,Poland
33.55,-101.92,Lubbock,United States
45.65,-122.66,Vancouver,United States
40.31,-111.7,Orem,United States
34,9,unkown,Tunisia
38.08,-78.9,Waynesboro,United States
36,-78.94,Durham,United States
43.87,-79.12,Pickering,Canada
32.8,-96.89,Dallas,United States
32.92,-96.62,Garland,United States
38.65,-77.34,Woodbridge,United States
45.18,5.72,Grenoble,France
39.74,-104.86,Aurora,United States
41.77,-72.7,Hartford,United States
40.79,-74.06,Secaucus,United States
40.82,-73.2,Hauppauge,United States
38.02,-84.49,Lexington,United States
44.95,-93.16,Saint Paul,United States
46.5,-81.02,Greater Sudbury,Canada
42.76,-71.47,Nashua,United States
35.92,14.42,Mosta,Malta
39.63,-75.7,Newark,United States
30.25,-90.92,Gonzales,United States
21.45,-158.02,Mililani,United States
33.89,-84.29,Chamblee,United States
36.85,-76.21,Norfolk,United States
43.3,5.37,Marseille,France
40.67,-73.67,Malverne,United States
43.55,-80.25,Guelph,Canada
60.17,24.7,Espoo,Finland
34.15,-118.84,Westlake Village,United States
33.2,-87.56,Tuscaloosa,United States
41.78,-87.61,Chicago,United States
-33.37,-70.52,Santiago,Chile
25.88,-80.34,Hialeah Gardens,United States
32.33,-95.29,Tyler,United States
36.97,127.92,Chungju-si,South Korea
37.8,127.87,Hongcheon-gun,South Korea
39.06,-94.59,Kansas City,United States
53.22,6.58,Groningen,The Netherlands
34.03,-6.85,Rabat,Morocco
32.08,34.82,Ramat Gan,Israel
38.86,-104.71,Colorado Springs,United States
40.02,-75.33,Bryn Mawr,United States
42.84,-78.75,West Seneca,United States
39.78,-86.11,Indianapolis,United States
26.15,119.28,Fuzhou,China
43.45,-79.68,Oakville,Canada
39.73,-105.19,Golden,United States
52.17,-106.67,Saskatoon,Canada
38.26,-85.7,Louisville,United States
52.02,4.35,Delft,The Netherlands
39.83,-84.2,Dayton,United States
47.05,8.28,Littau,Switzerland
31.78,-106.49,El Paso,United States
34.07,-117.78,Pomona,United States
35.06,-85.25,Chattanooga,United States
42.57,-84.84,Charlotte,United States
52.32,-3.5,unkown,United Kingdom
40,-80.83,Bellaire,United States
42.08,-76.01,Vestal,United States
35.2,-101.84,Amarillo,United States
29.74,-95.56,Houston,United States
37.95,-122.07,Pleasant Hill,United States
40.51,-88.99,Normal,United States
35.13,136.88,Nagoya,Japan
26.27,-80.26,Coral Springs,United States
41.39,-73.32,Newtown,United States
53.2,5.8,Leeuwarden,The Netherlands
34.67,135.2,Kobe,Japan
42.5,-83.1,Madison Heights,United States
47.63,-122.35,Seattle,United States
44.88,-93.37,Edina,United States
42.27,-71.62,Westborough,United States
47.08,15.37,Thal,Austria
23.87,121.5,Shoufeng Township,Taiwan
39.29,-76.56,Baltimore,United States
24,90,unkown,Bangladesh
49.25,6.97,Saarbrücken,Germany
51.45,-2.58,Bristol,United Kingdom
51.27,-1.08,Basingstoke,United Kingdom
15.5,-90.25,Cobán,Guatemala
46.25,-119.1,Pasco,United States
34.11,-117.72,Claremont,United States
46.63,14.33,Klagenfurt,Austria
24.55,120.8,Miaoli City,Taiwan
37.73,140.47,Fukushima,Japan
14.57,121.07,Pasig City,Philippines
52,5.08,Nieuwegein,The Netherlands
51.83,5.87,Nijmegen,The Netherlands
39,-76.88,Greenbelt,United States
24.77,121.75,Yilan City,Taiwan
39.18,-86.51,Bloomington,United States
49.5,8.47,Mannheim,Germany
